みなす:{u'table': [4, 0], u'image': [4, 0], u'flow': [4, 0], u'graph': [4, 0]}
あばく:{u'table': [1, 0], u'image': [1, 0], u'flow': [0, 1], u'graph': [1, 0]}
決めつける:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
へ:{u'table': [68, 34], u'image': [78, 24], u'flow': [94, 8], u'graph': [97, 5]}
峻:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
デバイス:{u'table': [5, 0], u'image': [3, 2], u'flow': [5, 0], u'graph': [4, 1]}
勇気:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
シート:{u'table': [0, 4], u'image': [0, 4], u'flow': [4, 0], u'graph': [4, 0]}
構造:{u'table': [17, 28], u'image': [18, 27], u'flow': [44, 1], u'graph': [43, 2]}
スケジュール:{u'table': [3, 3], u'image': [6, 0], u'flow': [6, 0], u'graph': [6, 0]}
鮮やかだ:{u'table': [2, 1], u'image': [0, 3], u'flow': [3, 0], u'graph': [3, 0]}
やれる:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
水引:{u'table': [8, 10], u'image': [14, 4], u'flow': [18, 0], u'graph': [18, 0]}
広い:{u'table': [13, 5], u'image': [8, 10], u'flow': [17, 1], u'graph': [16, 2]}
学校:{u'table': [21, 3], u'image': [22, 2], u'flow': [24, 0], u'graph': [23, 1]}
昆布:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
カカオ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ディス:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
Android:{u'table': [1, 2], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
肝心だ:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
抗生物質:{u'table': [16, 4], u'image': [16, 4], u'flow': [19, 1], u'graph': [18, 2]}
連:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [1, 1]}
定める:{u'table': [6, 5], u'image': [11, 0], u'flow': [11, 0], u'graph': [9, 2]}
宣告:{u'table': [2, 0], u'image': [0, 2], u'flow': [1, 1], u'graph': [2, 0]}
天:{u'table': [2, 0], u'image': [0, 2], u'flow': [2, 0], u'graph': [2, 0]}
通学:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
分かつ:{u'table': [8, 3], u'image': [10, 1], u'flow': [11, 0], u'graph': [11, 0]}
定員:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
迫害:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ポリマルチ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
］:{u'table': [33, 2], u'image': [20, 15], u'flow': [35, 0], u'graph': [35, 0]}
匂う:{u'table': [6, 0], u'image': [3, 3], u'flow': [6, 0], u'graph': [6, 0]}
思惑:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
喜多:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
ふんわり:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
雇う:{u'table': [3, 0], u'image': [3, 0], u'flow': [3, 0], u'graph': [2, 1]}
トキメキ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
音量:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
チャート:{u'table': [7, 1], u'image': [7, 1], u'flow': [8, 0], u'graph': [8, 0]}
第三軌条:{u'table': [3, 0], u'image': [0, 3], u'flow': [3, 0], u'graph': [3, 0]}
業務:{u'table': [13, 10], u'image': [21, 2], u'flow': [23, 0], u'graph': [22, 1]}
	1.8g:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
機:{u'table': [10, 1], u'image': [9, 2], u'flow': [10, 1], u'graph': [10, 1]}
散る:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
勤:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ゆったり:{u'table': [2, 0], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
ならでは:{u'table': [3, 1], u'image': [3, 1], u'flow': [4, 0], u'graph': [3, 1]}
良:{u'table': [1, 2], u'image': [0, 3], u'flow': [3, 0], u'graph': [3, 0]}
西宮:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ビジュアルだ:{u'table': [5, 2], u'image': [4, 3], u'flow': [7, 0], u'graph': [7, 0]}
A4:{u'table': [1, 3], u'image': [4, 0], u'flow': [4, 0], u'graph': [4, 0]}
改革:{u'table': [4, 1], u'image': [5, 0], u'flow': [4, 1], u'graph': [4, 1]}
音速:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
問い合わせる:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
生じる:{u'table': [7, 5], u'image': [5, 7], u'flow': [10, 2], u'graph': [12, 0]}
背景:{u'table': [11, 1], u'image': [2, 10], u'flow': [12, 0], u'graph': [12, 0]}
名目:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
のし紙:{u'table': [6, 2], u'image': [4, 4], u'flow': [8, 0], u'graph': [8, 0]}
表書き:{u'table': [1, 9], u'image': [9, 1], u'flow': [10, 0], u'graph': [10, 0]}
年半:{u'table': [1, 2], u'image': [1, 2], u'flow': [3, 0], u'graph': [3, 0]}
取引:{u'table': [20, 3], u'image': [15, 8], u'flow': [21, 2], u'graph': [17, 6]}
エリア:{u'table': [3, 0], u'image': [1, 2], u'flow': [3, 0], u'graph': [3, 0]}
各種:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ゴキブリ:{u'table': [2, 0], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
農家:{u'table': [4, 0], u'image': [3, 1], u'flow': [4, 0], u'graph': [4, 0]}
しょうきゃく:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
公表:{u'table': [3, 1], u'image': [4, 0], u'flow': [4, 0], u'graph': [2, 2]}
かいす:{u'table': [1, 0], u'image': [0, 1], u'flow': [0, 1], u'graph': [1, 0]}
特殊だ:{u'table': [2, 1], u'image': [2, 1], u'flow': [3, 0], u'graph': [3, 0]}
たまだ:{u'table': [5, 0], u'image': [3, 2], u'flow': [5, 0], u'graph': [5, 0]}
ミラノ:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
答:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
偉大だ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
65.97:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
滝:{u'table': [1, 0], u'image': [1, 0], u'flow': [0, 1], u'graph': [1, 0]}
氏名:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ミラー:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
来る:{u'table': [16, 7], u'image': [18, 5], u'flow': [21, 2], u'graph': [23, 0]}
天体:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
不便だ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ペット:{u'table': [6, 2], u'image': [8, 0], u'flow': [8, 0], u'graph': [8, 0]}
3.8g:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
規定:{u'table': [2, 5], u'image': [2, 5], u'flow': [7, 0], u'graph': [7, 0]}
気遣う:{u'table': [3, 0], u'image': [0, 3], u'flow': [3, 0], u'graph': [3, 0]}
ども:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
都落ち:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
寿:{u'table': [2, 2], u'image': [3, 1], u'flow': [4, 0], u'graph': [4, 0]}
もったいない:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
断片:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
代表:{u'table': [9, 7], u'image': [13, 3], u'flow': [16, 0], u'graph': [16, 0]}
Java1.4:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
むさぼる:{u'table': [4, 0], u'image': [4, 0], u'flow': [4, 0], u'graph': [4, 0]}
きわめる:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
消化:{u'table': [3, 0], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
年収:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [0, 2]}
どの:{u'table': [19, 11], u'image': [27, 3], u'flow': [29, 1], u'graph': [30, 0]}
明細:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
会える:{u'table': [3, 0], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
スペック:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
掲載:{u'table': [3, 4], u'image': [7, 0], u'flow': [7, 0], u'graph': [7, 0]}
たまる:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
試験:{u'table': [10, 4], u'image': [14, 0], u'flow': [14, 0], u'graph': [14, 0]}
別:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
効く:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
代行:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
Python:{u'table': [9, 9], u'image': [18, 0], u'flow': [18, 0], u'graph': [18, 0]}
どこ:{u'table': [21, 6], u'image': [21, 6], u'flow': [26, 1], u'graph': [24, 3]}
目新しい:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ジェイコム:{u'table': [3, 0], u'image': [2, 1], u'flow': [3, 0], u'graph': [3, 0]}
無視:{u'table': [4, 0], u'image': [2, 2], u'flow': [4, 0], u'graph': [4, 0]}
望める:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
応用:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
対症:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
モード:{u'table': [4, 2], u'image': [2, 4], u'flow': [5, 1], u'graph': [5, 1]}
前面:{u'table': [2, 0], u'image': [0, 2], u'flow': [0, 2], u'graph': [2, 0]}
皆様:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
隠れる:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [1, 1]}
レシピ:{u'table': [4, 0], u'image': [4, 0], u'flow': [4, 0], u'graph': [4, 0]}
在庫:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
同棲:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
出っ張る:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
かといって:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
蘇る:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
ツーン:{u'table': [2, 0], u'image': [0, 2], u'flow': [2, 0], u'graph': [2, 0]}
離:{u'table': [2, 1], u'image': [1, 2], u'flow': [3, 0], u'graph': [3, 0]}
ささやく:{u'table': [4, 0], u'image': [4, 0], u'flow': [4, 0], u'graph': [4, 0]}
かいり:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
恐らく:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
ラフだ:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
アルファベット:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
髪:{u'table': [17, 12], u'image': [14, 15], u'flow': [26, 3], u'graph': [23, 6]}
配達:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
値上がり:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
上層:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
インデント:{u'table': [0, 3], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
干支:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ポリゴン:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
お好み:{u'table': [0, 2], u'image': [0, 2], u'flow': [2, 0], u'graph': [2, 0]}
すると:{u'table': [5, 1], u'image': [4, 2], u'flow': [5, 1], u'graph': [6, 0]}
癸卯:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
計:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [1, 1]}
わ:{u'table': [5, 0], u'image': [5, 0], u'flow': [5, 0], u'graph': [5, 0]}
たんなる:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
一挙両得:{u'table': [1, 1], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
想い出:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
成果:{u'table': [4, 1], u'image': [4, 1], u'flow': [3, 2], u'graph': [5, 0]}
東洋:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
言いがたい:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
買う:{u'table': [25, 4], u'image': [26, 3], u'flow': [24, 5], u'graph': [26, 3]}
えー:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ぼけ:{u'table': [3, 0], u'image': [1, 2], u'flow': [3, 0], u'graph': [3, 0]}
北京:{u'table': [2, 0], u'image': [1, 1], u'flow': [1, 1], u'graph': [2, 0]}
濃度:{u'table': [6, 3], u'image': [7, 2], u'flow': [9, 0], u'graph': [4, 5]}
枯死:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
文章:{u'table': [9, 1], u'image': [3, 7], u'flow': [10, 0], u'graph': [10, 0]}
ぼく:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
演ずる:{u'table': [4, 0], u'image': [3, 1], u'flow': [4, 0], u'graph': [4, 0]}
店主:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
なくす:{u'table': [3, 1], u'image': [2, 2], u'flow': [4, 0], u'graph': [4, 0]}
爬虫綱:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
Alamy:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
胞子:{u'table': [2, 0], u'image': [0, 2], u'flow': [0, 2], u'graph': [2, 0]}
えん:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
送る:{u'table': [18, 3], u'image': [19, 2], u'flow': [20, 1], u'graph': [21, 0]}
なんとも:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
浴びせる:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
えり:{u'table': [1, 0], u'image': [0, 1], u'flow': [0, 1], u'graph': [1, 0]}
える:{u'table': [8, 3], u'image': [8, 3], u'flow': [11, 0], u'graph': [11, 0]}
簡単だ:{u'table': [29, 11], u'image': [33, 7], u'flow': [37, 3], u'graph': [39, 1]}
ペプチド:{u'table': [10, 12], u'image': [8, 14], u'flow': [22, 0], u'graph': [22, 0]}
見過ごす:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
折り畳む:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
子宮:{u'table': [1, 0], u'image': [1, 0], u'flow': [0, 1], u'graph': [1, 0]}
協力:{u'table': [5, 0], u'image': [5, 0], u'flow': [5, 0], u'graph': [5, 0]}
さっぱり:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
東海:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
彦:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
贅沢:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
反する:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
頻繁だ:{u'table': [1, 1], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
着ける:{u'table': [4, 0], u'image': [2, 2], u'flow': [2, 2], u'graph': [3, 1]}
だいじょうぶだ:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
えず:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
なんとか:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
月間:{u'table': [0, 2], u'image': [2, 0], u'flow': [2, 0], u'graph': [1, 1]}
和:{u'table': [1, 1], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
明滅:{u'table': [2, 1], u'image': [1, 2], u'flow': [3, 0], u'graph': [3, 0]}
いつまでも:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ええ:{u'table': [2, 0], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
302.5:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
単語:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
熱い:{u'table': [1, 0], u'image': [0, 1], u'flow': [0, 1], u'graph': [1, 0]}
信号:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
子孫:{u'table': [5, 0], u'image': [4, 1], u'flow': [5, 0], u'graph': [5, 0]}
訳ない:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
農場:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
松江:{u'table': [0, 2], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
併せ持つ:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
悪寒:{u'table': [1, 1], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
マノノ:{u'table': [2, 0], u'image': [1, 1], u'flow': [2, 0], u'graph': [1, 1]}
えと:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ブラザーズ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
袴:{u'table': [0, 2], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
法律:{u'table': [3, 9], u'image': [4, 8], u'flow': [11, 1], u'graph': [12, 0]}
ブラザース:{u'table': [19, 1], u'image': [20, 0], u'flow': [14, 6], u'graph': [20, 0]}
侵入:{u'table': [2, 1], u'image': [1, 2], u'flow': [1, 2], u'graph': [3, 0]}
8.Perl:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
飼える:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
プロデューサー:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
施政:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
分類:{u'table': [51, 27], u'image': [61, 17], u'flow': [68, 10], u'graph': [78, 0]}
覚悟:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ためらう:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
抹茶:{u'table': [3, 0], u'image': [1, 2], u'flow': [1, 2], u'graph': [3, 0]}
遠心:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
虫:{u'table': [4, 0], u'image': [3, 1], u'flow': [4, 0], u'graph': [4, 0]}
最初だ:{u'table': [15, 1], u'image': [8, 8], u'flow': [13, 3], u'graph': [16, 0]}
代謝:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
ぼる:{u'table': [3, 0], u'image': [3, 0], u'flow': [3, 0], u'graph': [0, 3]}
欠点:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
題する:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
心許ない:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
なさる:{u'table': [7, 1], u'image': [8, 0], u'flow': [8, 0], u'graph': [8, 0]}
生徒:{u'table': [13, 2], u'image': [13, 2], u'flow': [15, 0], u'graph': [11, 4]}
タンニン:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
関東:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
けれど:{u'table': [7, 0], u'image': [7, 0], u'flow': [7, 0], u'graph': [7, 0]}
コンフリクト:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
貝:{u'table': [1, 2], u'image': [1, 2], u'flow': [3, 0], u'graph': [3, 0]}
出来心:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
解釈:{u'table': [4, 0], u'image': [1, 3], u'flow': [4, 0], u'graph': [4, 0]}
ヒドロキシ:{u'table': [1, 1], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
縦:{u'table': [7, 0], u'image': [2, 5], u'flow': [7, 0], u'graph': [7, 0]}
近縁:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
オーソドックスだ:{u'table': [1, 1], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
16000:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
叩く:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
不十分だ:{u'table': [4, 1], u'image': [4, 1], u'flow': [4, 1], u'graph': [4, 1]}
山本:{u'table': [14, 0], u'image': [14, 0], u'flow': [14, 0], u'graph': [14, 0]}
すみやかだ:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
のる:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
成長:{u'table': [28, 2], u'image': [26, 4], u'flow': [29, 1], u'graph': [28, 2]}
公言:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
8mm:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
ズッキーニ:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
界:{u'table': [7, 20], u'image': [18, 9], u'flow': [27, 0], u'graph': [27, 0]}
量:{u'table': [22, 22], u'image': [32, 12], u'flow': [41, 3], u'graph': [32, 12]}
岡本:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
寄生:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
斜めだ:{u'table': [0, 2], u'image': [0, 2], u'flow': [2, 0], u'graph': [2, 0]}
コルト:{u'table': [0, 2], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
要素:{u'table': [8, 6], u'image': [11, 3], u'flow': [14, 0], u'graph': [14, 0]}
スタジオ:{u'table': [1, 1], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
あそぶ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ガム:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
働く:{u'table': [21, 7], u'image': [18, 10], u'flow': [27, 1], u'graph': [26, 2]}
パワー:{u'table': [2, 0], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
熨斗:{u'table': [6, 0], u'image': [2, 4], u'flow': [6, 0], u'graph': [6, 0]}
警察:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
製品:{u'table': [19, 2], u'image': [14, 7], u'flow': [19, 2], u'graph': [21, 0]}
姿:{u'table': [14, 2], u'image': [13, 3], u'flow': [16, 0], u'graph': [16, 0]}
シュー:{u'table': [2, 0], u'image': [1, 1], u'flow': [2, 0], u'graph': [1, 1]}
じゅつ:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
150:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
手頃だ:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
のく:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
アレ:{u'table': [4, 0], u'image': [4, 0], u'flow': [4, 0], u'graph': [4, 0]}
メカニズム:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
